name,tradingsymbol
EDELAMC - ELIQUID,ELIQUID
ELLENBARRIE INDUS GASES L,ELLEN
EDELAMC - ELM250,ELM250
EMAMI,EMAMILTD
EMAMI PAPER MILLS,EMAMIPAP
EMAMI REALTY,EMAMIREAL
EMBASSY DEVELOPMENTS,EMBDL
EMCURE PHARMACEUTICALS L,EMCURE
ELECTRONICS MART IND,EMIL
EMMBI INDUSTRIES,EMMBI
EMS,EMSLIMITED
EMUDHRA,EMUDHRA
EDELAMC - EMULTIMQ,EMULTIMQ
ENDURANCE TECHNO.,ENDURANCE
ENERGY DEVE. CO.LTD,ENERGYDEV
ENGINEERS INDIA,ENGINERSIN
ENTERTAIN NET. IND.,ENIL
SIEMENS ENERGY INDIA,ENRIN
ENTERO HEALTHCARE SOLU L,ENTERO
EPACK DURABLE,EPACK
EPACK PREFAB TECHN,EPACKPEB
EPIGRAL,EPIGRAL
EPL,EPL
MIRAEAMC - EQUAL200,EQUAL200
MIRAEAMC - EQUAL50,EQUAL50
EQUITAS SMALL FIN BNK,EQUITASBNK
ERIS LIFESCIENCES,ERIS
ESAB INDIA,ESABINDIA
ESAF SMALL FINANCE BANK L,ESAFSFB
ESCORTS KUBOTA,ESCORTS
EDELAMC - ESILVER,ESILVER
ESSAR SHIPPING,ESSARSHPNG
INTEGRA ESSENTIA,ESSENTIA
ESTER INDUSTRIES,ESTER
ETERNAL - ZOMATO,ETERNAL
ETHOS,ETHOSLTD
EUREKA FORBES,EUREKAFORB
EURO PANEL PRODUCTS,EUROBOND
EURO PRATIK SALES,EUROPRATIK
EUROTEX INDUSTRIES,EUROTEXIND
EVEREADY INDS. IND. ,EVEREADY
EVEREST INDUSTRIES,EVERESTIND
MIRAEAMC - EVINDIA,EVINDIA
EXCEL INDUSTRIES,EXCELINDUS
EXICOM TELE SYSTEMS,EXICOM
EXIDE INDUSTRIES,EXIDEIND
EXPLEO SOLUTIONS,EXPLEOSOL
EXXARO TILES,EXXARO
FACT,FACT
FAIRCHEM ORGANICS,FAIRCHEMOR
FAZE THREE,FAZE3Q
FINEOTEX CHEMICAL,FCL
FCS SOFTWARE SOLN.,FCSSOFT
FDC,FDC
FEDERAL BANK,FEDERALBNK
FEDBANK FINANCIAL SER L,FEDFINA
FIBERWEB INDIA,FIBERWEB
FIEM INDUSTRIES,FIEMIND
FILATEX INDIA,FILATEX
FILATEX FASHIONS,FILATFASH
FINOLEX CABLES,FINCABLES
FINE ORGANIC IND.,FINEORG
ICICIPRAMC-ICICIFIN,FINIETF
FINKURVE FINANCIAL SERV L,FINKURVE
FINO PAYMENTS BANK,FINOPB
FINOLEX INDUSTRIES,FINPIPE
BRAINBEES SOLUTIONS,FIRSTCRY
FISCHER MEDICAL VENTURE L,FISCHER
FIVE-STAR BUS FIN,FIVESTAR
FLAIR WRITING INDUST,FLAIR
DSPAMC - FLEXIADD,FLEXIADD
FLEXITUFF VENTURES INT L,FLEXITUFF
GUJARAT FLUOROCHEM,FLUOROCHEM
ICICIPRAMC - ICICIFMCG,FMCGIETF
FEDERAL-MOGUL GOETZE (IND,FMGOETZE
FUTURE MKT NETWORKS,FMNL
FOCUS LIGHTG & FIXTRS,FOCUS
FOODS & INNS,FOODSIN
FORCE MOTORS,FORCEMOT
FORTIS HEALTHCARE,FORTIS
FOSECO INDIA,FOSECOIND
FIRSTSOURCE SOLU.,FSL
FUSION FINANCE,FUSION
GABRIEL INDIA,GABRIEL
GUJARAT AMBUJA EXPORTS LT,GAEL
GAIL (INDIA),GAIL
GALA PRECISION ENG,GALAPREC
GALAXY SURFACTANTS,GALAXYSURF
GALLANTT ISPAT,GALLANTT
GANDHAR OIL REFINE IND L,GANDHAR
GANDHI SPL. TUBES,GANDHITUBE
GANESHA ECOSPHERE,GANECOS
GANESH BENZOPLAST,GANESHBE
GANESH CONSUMER PRODUCT L,GANESHCP
GANESH HOUSING,GANESHHOU
GANGA FORGING,GANGAFORGE
GANGES SECURITIES,GANGESSECU
GARWARE TECH FIBRES,GARFIBRES
GARUDA CONSTRUCT N ENG L,GARUDA
GACM TECHNOLOGIES,GATECH
GACM TECHNOLOGIES,GATECHDVR
GATEWAY DISTRIPARKS,GATEWAY
GRETEX CORPORATE SERVICES,GCSL
GEECEE VENTURES,GEECEE
GEEKAY WIRES,GEEKAYWIRE
GEM AROMATICS,GEMAROMA
GENERIC ENG CONS PROJ,GENCON
GENESYS INTL CORPN,GENESYS
GENUS P&B,GENUSPAPER
GENUS POWER INFRASTRU,GENUSPOWER
GEOJIT FINANCIAL SER L,GEOJITFSL
THE GE SHPG.LTD,GESHIP
GFL,GFLLIMITED
GHCL,GHCL
GHCL TEXTILES,GHCLTEXTIL
GIC HOUSING FINANCE,GICHSGFIN
GENERAL INS CORP OF INDIA,GICRE
GILLANDERS ARBUTHNOT,GILLANDERS
GILLETTE INDIA,GILLETTE
GUJ IND POW CO.,GIPCL
GK ENERGY,GKENERGY
GKW,GKWLIMITED
GLAND PHARMA,GLAND
GLAXOSMITHKLINE PHARMA LT,GLAXO
GLENMARK PHARMACEUTICALS,GLENMARK
GUJARAT LEASE FINANCING L,GLFL
GLOBAL EDUCATION,GLOBAL
GLOBALE TESSILE,GLOBALE
GLOBAL VEC HELICORP,GLOBALVECT
GLOBE TEXTILES (I),GLOBE
GLOBE CIVIL PROJECTS,GLOBECIVIL
GLOBUS SPIRITS,GLOBUSSPR
GLOSTER,GLOSTERLTD
GLOTTIS,GLOTTIS
G M BREWERIES,GMBREW
GUJARAT MINERAL DEV CORP,GMDCLTD
GMM PFAUDLER,GMMPFAUDLR
GMR AIRPORTS,GMRAIRPORT
GMR POW AND URBAN INFRA L,GMRP&UI
GNA AXLES,GNA
GUJ NAR VAL FER & CHEM L,GNFC
GOA CARBON,GOACARBON
GOCL CORPORATION,GOCLCORP
GO FASHION INDIA,GOCOLORS
GODAVARI BIOREFINERIES L,GODAVARIB
GODFREY PHILLIPS INDIA LT,GODFRYPHLP
GO DIGIT GENERAL INS,GODIGIT
GODREJ AGROVET,GODREJAGRO
GODREJ CONSUMER PRODUCTS,GODREJCP
GODREJ INDUSTRIES,GODREJIND
GODREJ PROPERTIES,GODREJPROP
GOKALDAS EXPORTS,GOKEX
GOKUL REFOILS & SOLV,GOKUL
GOKUL AGRO RESOURCES,GOKULAGRO
360ONEAMC - GOLD360,GOLD360
GOLDIAM INTERNATIONAL,GOLDIAM
AION-TECH SOLUTIONS,GOLDTECH
GOODLUCK INDIA,GOODLUCK
GOPAL SNACKS,GOPAL
GOYAL ALUMINIUMS,GOYALALUM
GODAWARI POW & ISP,GPIL
GUJARAT PIPAVAV PORT,GPPL
GPT HEALTHCARE,GPTHEALTH
GPT INFRAPROJECTS,GPTINFRA
GRANULES INDIA,GRANULES
GRAPHITE INDIA,GRAPHITE
GRASIM INDUSTRIES,GRASIM
GRAVITA INDIA,GRAVITA
GREAVES COTTON,GREAVESCOT
GREENLAM INDUSTRIES,GREENLAM
GREENPANEL INDUSTRIES,GREENPANEL
GREENPLY INDUSTRIES,GREENPLY
ORIENT GREEN POWER CO,GREENPOWER
GRINDWELL NORTON,GRINDWELL
G R INFRAPROJECTS,GRINFRA
GRM OVERSEAS,GRMOVER
THE GROB TEA COMPANY,GROBTEA
GROWWAMC - GROWWDEFNC,GROWWDEFNC
GROWWAMC - GROWWEV,GROWWEV
GROWWAMC - GROWWGOLD,GROWWGOLD
GROWWAMC - GROWWLIQID,GROWWLIQID
GROWWAMC - GROWWLOVOL,GROWWLOVOL
GROWWAMC - GROWWMOM50,GROWWMOM50
GROWWAMC - GROWWN200,GROWWN200
GROWWAMC - GROWWNET,GROWWNET
GROWWAMC - GROWWNIFTY,GROWWNIFTY
GROWWAMC - GROWWNXT50,GROWWNXT50
GROWWAMC - GROWWPOWER,GROWWPOWER
GROWWAMC - GROWWRAIL,GROWWRAIL
GROWWAMC - GROWWRLTY,GROWWRLTY
GROWWAMC - GROWWSLVR,GROWWSLVR
GRP,GRPLTD
GARDEN REACH SHIP&ENG,GRSE
GARWARE HI-TECH FILMS,GRWRHITECH
BIRLASLAMC - GSEC10ABSL,GSEC10ABSL
ICICIPRAMC - ICICI10GS,GSEC10IETF
ICICIPRAMC - ICICI5GSEC,GSEC5IETF
GUJ STATE FERT & CHEM,GSFC
GLOBAL SURFACES,GSLSU
GUJARAT STATE PETRO,GSPL
G-TEC JAINX EDUCATION,GTECJAINX
GTL,GTL
GTL INFRA.LTD,GTLINFRA
GTPL HATHWAY,GTPL
GUFIC BIOSCIENCES,GUFICBIO
GUJARAT ALKALIES & CHEM,GUJALKALI
GUJARAT GAS,GUJGASLTD
GUJARAT RAFFIA INDUST,GUJRAFFIA
GUJARAT THEMIS BIOSYN,GUJTHEM
GULF OIL LUB. IND.,GULFOILLUB
GP PETROLEUMS,GULFPETRO
GULSHAN POLYOLS,GULPOLY
GE POWER INDIA,GVPIL
GVP INFOTECH,GVPTECH
GE VERNOVA T&D INDIA,GVT&D
HINDUSTAN AERONAUTICS,HAL
HAPPIEST MINDS TECHNO,HAPPSTMNDS
HAPPY FORGINGS,HAPPYFORGE
HARDWYN INDIA,HARDWYN
HARIOM PIPE INDUSTRIES L,HARIOMPIPE
HARRISON MALAYALAM,HARRMALAYA
HARSHA ENGINEERS INT,HARSHA
HATHWAY CABLE & DATACOM,HATHWAY
HATSUN AGRO PRODUCT,HATSUN
HAVELLS INDIA,HAVELLS
SRI HAVISHA HOSP & INFR L,HAVISHA
HBL ENGINEERING,HBLENGINE
HB STOCKHOLDINGS,HBSL
HINDUSTAN CONSTRUCTION CO,HCC
HEALTHCARE GLOB. ENT.,HCG
HCL TECHNOLOGIES,HCLTECH
HDB FINANCIAL SERVICES L,HDBFS
HDFC AMC,HDFCAMC
HDFC BANK,HDFCBANK
HDFCAMC - HDFCBSE500,HDFCBSE500
HDFCAMC - HDFCGROWTH,HDFCGROWTH
HDFC LIFE INS CO,HDFCLIFE
HDFCAMC - HDFCLIQUID,HDFCLIQUID
HDFCAMC - HDFCLOWVOL,HDFCLOWVOL
HDFCAMC - HDFCMID150,HDFCMID150
HDFCAMC - HDFCMOMENT,HDFCMOMENT
HDFCAMC - HDFCNEXT50,HDFCNEXT50
HDFCAMC - HDFCNIF100,HDFCNIF100
HDFCAMC - HDFCNIFBAN,HDFCNIFBAN
HDFCAMC - HDFCNIFIT,HDFCNIFIT
HDFCAMC - HDFCNIFTY,HDFCNIFTY
HDFCAMC HDFCPSUBK,HDFCPSUBK
HDFCAMC - HDFCPVTBAN,HDFCPVTBAN
HDFCAMC - HDFCQUAL,HDFCQUAL
HDFCAMC - HDFCSENSEX,HDFCSENSEX
HDFCAMC - HDFCSILVER,HDFCSILVER
HDFCAMC - HDFCSML250,HDFCSML250
HDFCAMC - HDFCVALUE,HDFCVALUE
HEADS UP VENTURES,HEADSUP
DSPAMC - HEALTHADD,HEALTHADD
ICICIPRAMC - ICICIPHARM,HEALTHIETF
BIRLASLAMC - HEALTHY,HEALTHY
HEC INFRA PROJECTS,HECPROJECT
HEG,HEG
HEIDELBERGCEMENT (I),HEIDELBERG
HEMISPHERE PROP IND,HEMIPROP
HERANBA INDUSTRIES,HERANBA
HERCULES HOI.,HERCULES
HERITAGE FOODS,HERITGFOOD
HERO MOTOCORP,HEROMOTOCO
HESTER BIOSCIENCES,HESTERBIO
HEUBACH COLORANTS IND,HEUBACHIND
HEXA TRADEX,HEXATRADEX
HEXAWARE TECHNOLOGIES,HEXT
HFCL,HFCL
H.G.INFRA ENGINEERING,HGINFRA
HINDUJA GLOBAL SOLS.,HGS
HIKAL,HIKAL
HIGHWAY INFRASTRUCTURE L,HILINFRA
HILTON METAL FORGING,HILTON
HIMATSINGKA SEIDE,HIMATSEIDE
HINDALCO  INDUSTRIES ,HINDALCO
HINDUSTAN COMPOSITES,HINDCOMPOS
HINDCON CHEMICALS,HINDCON
HINDUSTAN COPPER,HINDCOPPER
HINDUSTAN OIL EXPLORATION,HINDOILEXP
HINDUSTAN PETROLEUM CORP,HINDPETRO
HINDUSTAN UNILEVER,HINDUNILVR
HINDWARE HME INOVATON,HINDWAREAP
HINDUSTAN ZINC,HINDZINC
HIND RECTIFIER,HIRECT
HISAR METAL IND.,HISARMETAL
HI-TECH PIPES,HITECH
HITECH CORPORATION,HITECHCORP
HLE GLASCOAT,HLEGLAS
HLV,HLVLTD
HMA AGRO INDUSTRIES,HMAAGRO
HINDUSTAN MEDIA VENT,HMVL
HINDUSTAN FOODS,HNDFDS
HOME FIRST FIN CO IND,HOMEFIRST
HONASA CONSUMER - MAMAEARTH,HONASA
HONEYWELL AUTOMATION IND,HONAUT
HONDA I POWER PRODUCT,HONDAPOWER
HP ADHESIVES,HPAL
HINDPRAKASH INDUSTRY,HPIL
HPL ELECTRIC & POWER,HPL
HIMADRI SPECIALITY CHEM L,HSCL
HUBTOWN,HUBTOWN
HSG & URBAN DEV CORPN,HUDCO
HUHTAMAKI INDIA,HUHTAMAKI
HYBRID FINANCIAL SERVICE,HYBRIDFIN
HYUNDAI MOTOR INDIA,HYUNDAI
ICE MAKE REFRIGERAT,ICEMAKE
ICICIPRAMC - BHARATIWIN,ICICIB22
ICICI BANK,ICICIBANK
ICICI LOMBARD GIC,ICICIGI
ICICI PRU LIFE INS CO,ICICIPRULI
INDO COUNT INDUSTRIES,ICIL
ICRA,ICRA
IDBI BANK,IDBI
VODAFONE IDEA,IDEA
IDEAFORGE TECHNO,IDEAFORGE
IDFC FIRST BANK,IDFCFIRSTB
BANDHANAMC - IDFNIFTYET,IDFNIFTYET
INDIAN ENERGY EXC,IEX
IFB AGRO INDUSTRIES,IFBAGRO
IFB INDUSTRIES,IFBIND
IFCI,IFCI
IFGL REFRACTORIES,IFGLEXPOR
IGARASHI MOTORS INDIA,IGARASHI
INDOGULF CROPSCIENCES,IGCL
INTERNATIO GEMM INS (I) L,IGIL
INDRAPRASTHA GAS,IGL
I G PETROCHEMICALS,IGPL
IIFL FINANCE,IIFL
IIFL CAPITAL SERVICES,IIFLCAPS
INDUSTRIAL INV TRUST,IITL
IKIO TECHNOLOGIES,IKIO
INVENTURUS KNOWLEDGE SO L,IKS
IMAGICAAWORLD ENT,IMAGICAA
INDIAN METALS & FERRO,IMFA
IND MOTOR PART & ACC,IMPAL
INCREDIBLE INDUSTRIES,INCREDIBLE
INDBANK MERCH BANK,INDBANK
INDEGENE,INDGN
THE INDIAN HOTELS CO.,INDHOTEL
THE INDIA CEMENTS,INDIACEM
INDIA GLYCOLS,INDIAGLYCO
INDIAMART INTERMESH,INDIAMART
INDIAN BANK,INDIANB
INDIAN CARD CLOTHING CO.,INDIANCARD
INDIAN HUME PIPE CO.,INDIANHUME
INDIA SHELTER FIN CORP L,INDIASHLTR
INTERGLOBE AVIATION,INDIGO
INDIGO PAINTS,INDIGOPNTS
INDIQUBE SPACES,INDIQUBE
INDIA NIPPON ELECT ,INDNIPPON
INDO AMINES,INDOAMIN
INDOCO REMEDIES,INDOCO
INDO FARM EQUIPMENT,INDOFARM
INDO RAMA SYNTHETICS,INDORAMA
INDOSTAR CAPITAL FIN,INDOSTAR
INDO TECH TRANSFORM,INDOTECH
INDO US BIOTECH,INDOUS
INDOWIND ENERGY,INDOWIND
INDRAPRASTHA MEDICAL CORP,INDRAMEDCO
IND SWIFT LABORATORIES LT,INDSWFTLAB
IND TERRAIN FASHIONS,INDTERRAIN
INDUSIND BANK,INDUSINDBK
INDUS TOWERS,INDUSTOWER
INFIBEAM AVENUES,INFIBEAM
INFOBEANS TECHNO.,INFOBEAN
ICICIPRAMC - ICICIINFRA,INFRAIETF
INFOSYS,INFY
INGERSOLL-RAND INDIA,INGERRAND
INNOVA CAPTAB,INNOVACAP
INOX GREEN ENERGY SER,INOXGREEN
INOX INDIA,INOXINDIA
INOX WIND,INOXWIND
INSECTICIDES (I),INSECTICID
INSPIRISYS SOLUTIONS,INSPIRISYS
INTELLECT DESIGN ARENA,INTELLECT
INTERARCH BLDNG SOLTN,INTERARCH
MIRAEAMC - INTERNET,INTERNET
INTL CONVEYORS,INTLCONV
INVENTURE GRO & SEC,INVENTURE
INDIAN OVERSEAS BANK,IOB
INDIAN OIL CORP,IOC
IOL CHEM AND PHARMA,IOLCP
ION EXCHANGE (INDIA),IONEXCHANG
IPCA LABORATORIES,IPCALAB
INDIA PESTICIDES,IPL
IRB INFRA DEV,IRB
IRCON INTERNATIONAL,IRCON
INDIAN RAIL TOUR CORP,IRCTC
INDIAN RENEWABLE ENERGY,IREDA
INDIAN RAILWAY FIN CORP L,IRFC
IRIS BUSINESS SERV,IRIS
IRIS CLOTHINGS,IRISDOREME
IRM ENERGY,IRMENERGY
INTRASOFT TECH.,ISFT
ISGEC HEAVY ENG,ISGEC
KOTAKMAMC - KOTAKIT,IT
ITC,ITC
ITC HOTELS,ITCHOTELS
INDIA TOUR. DEV. CO.,ITDC
ITI,ITI
ICICIPRAMC - ICICITECH,ITIETF
IVALUE INFOSOLUTIONS,IVALUE
IL&FS INVESTMENT MANAGERS,IVC
IVP,IVP
LE TRAVENUES TECHNOLOGY L,IXIGO
J & K BANK,J&KBANK
JAGRAN PRAKASHAN,JAGRAN
JAGSONPAL PHARMACEUTICALS,JAGSNPHARM
JAI BALAJI INDUSTRIES,JAIBALAJI
JAI CORP,JAICORPLTD
JAIN RESOURCE RECYCLING L,JAINREC
NANDANI CREATION,JAIPURKURT
JAMNA AUTO IND,JAMNAAUTO
JARO INS OF TEC MG N RE L,JARO
JASH ENGINEERING,JASH
JAYANT AGRO ORGANICS,JAYAGROGN
JAYASWAL NECO INDUSTR,JAYNECOIND
JAYSHREE TEA & INDUSTRIES,JAYSREETEA
J B CHEMICALS AND PHARMA,JBCHEPHARM
JBM AUTO,JBMA
JOHNSON CONTROLS HITACHI,JCHAC
JET FREIGHT LOGISTICS,JETFREIGHT
J.G.CHEMICALS,JGCHEM
JHS SVEND. LAB.,JHS
JINDAL PHOTO,JINDALPHOT
JINDAL POLY FILMS,JINDALPOLY
JINDAL SAW,JINDALSAW
JINDAL STEEL,JINDALSTEL
JINDAL DRILLING IND.,JINDRILL
JINDAL WORLDWIDE,JINDWORLD
JIO FIN SERVICES,JIOFIN
JAIN DVR EQUITY SHARES,JISLDVREQS
JAIN IRRIGATION SYSTEMS,JISLJALEQS
JK CEMENT,JKCEMENT
JKUMAR INFR.LTD.,JKIL
JINKUSHAL INDUSTRIES,JKIPL
JK LAKSHMI CEMENT,JKLAKSHMI
JK PAPER,JKPAPER
JK TYRE & INDUSTRIES,JKTYRE
JUPITER LIFE LINE HOSP L,JLHL
JULLUNDUR MOT AGENCY,JMA
JM FINANCIAL,JMFINANCIL
JNK INDIA,JNKINDIA
JOCIL,JOCIL
JIND POL INV & FIN CO,JPOLYINVST
JAIPRAKASH POWER VEN.,JPPOWER
JANA SMALL FIN BANK,JSFB
JINDAL STAINLESS,JSL
JEENA SIKHO LIFECARE,JSLL
JSW CEMENT,JSWCEMENT
JSW ENERGY,JSWENERGY
JSW HOLDINGS,JSWHL
JSW INFRASTRUCTURE,JSWINFRA
JSW STEEL,JSWSTEEL
JTEKT INDIA,JTEKTINDIA
JTL INDUSTRIES,JTLIND
JUBILANT FOODWORKS,JUBLFOOD
JUBILANT INGREVIA,JUBLINGREA
JUBILANT PHARMOVA,JUBLPHARMA
JUNIPER HOTELS,JUNIPER
JUSTDIAL,JUSTDIAL
JUPITER WAGONS,JWL
JYOTHY LABS,JYOTHYLAB
JYOTI CNC AUTOMATION,JYOTICNC
JYOTI STRUCTURES,JYOTISTRUC
KABRA EXTRUSION TECHNIK L,KABRAEXTRU
KAJARIA CERAMICS,KAJARIACER
KAKATIYA CEM SUGAR &IND L,KAKATCEM
SAI SILKS (KALAMANDIR) L,KALAMANDIR
KALPATARU,KALPATARU
KALYANI FORGE,KALYANIFRG
KALYAN JEWELLERS IND,KALYANKJIL
KAMAT HOTELS (I),KAMATHOTEL
KAMDHENU,KAMDHENU
KAMDHENU VENTURES,KAMOPAINTS
KANANI INDUSTRIES,KANANIIND
KANORIA CHEMICALS & INDUS,KANORICHEM
KANPUR PLASTIPACK,KANPRPLA
KANSAI NEROLAC PAINTS,KANSAINER
KAPSTON SERVICES,KAPSTON
KARUR VYSYA BANK,KARURVYSYA
KAYNES TECHNOLOGY IND,KAYNES
KCP,KCP
KCP SUGAR IND CORP,KCPSUGIND
KDDL,KDDL
KEC INTL.,KEC
KIRLOSKAR ELECTRIC CO,KECL
DSJ KEEP LEARNING,KEEPLEARN
KEI INDUSTRIES,KEI
KELLTON TECH SOL,KELLTONTEC
KERNEX MICROSYS(I),KERNEX
KESORAM INDUSTRIES,KESORAMIND
KEYNOTE FIN SERV,KEYFINSERV
KFIN TECHNOLOGIES,KFINTECH
KHADIM INDIA,KHADIM
KHAITAN CHEM & FERT,KHAICHEM
KHAITAN (INDIA)LTD.,KHAITANLTD
KHANDWALA SECURITIES,KHANDSE
KALYANI INVEST CO,KICL
KILITCH DRUGS INDIA,KILITCH
KRISHNA INST OF MED SCI L,KIMS
KIRI INDUSTRIES,KIRIINDUS
KIRLOSKAR BROTHERS,KIRLOSBROS
KIRLOSKAR OIL ENG,KIRLOSENG
KIRLOSKAR INDUSTRIES,KIRLOSIND
KIRLOSKAR PNEUMATIC COM L,KIRLPNU
KITEX GARMENTS,KITEX
KEWAL KIRAN CLOTHING,KKCL
KNOWLEDGE MARINE & EN W L,KMEW
K M SUGAR MILLS,KMSUGAR
KNR CONSTRU,KNRCON
KOHINOOR FOODS,KOHINOOR
KOKUYO CAMLIN,KOKUYOCMLN
KOLTE PATIL DEV.,KOLTEPATIL
KOPRAN,KOPRAN
KOTAK MAHINDRA BANK,KOTAKBANK
KOTHARI SUG & CHEM,KOTARISUG
KOTHARI PETROCHEM,KOTHARIPET
KOTHARI PRODUCTS,KOTHARIPRO
K.P. ENERGY,KPEL
KPI GREEN ENERGY,KPIGREEN
KALPATARU PROJECT INT,KPIL
KPIT TECHNOLOGIES,KPITTECH
KPR MILL,KPRMILL
KRBL,KRBL
KREBS BIOCHEMICALS & IND,KREBSBIO
KRIDHAN INFRA,KRIDHANINF
KRISHANA PHOSCHEM,KRISHANA
KRISHIVAL FOODS,KRISHIVAL
KRITI INDUSTRIES IND,KRITI
KRITIKA WIRES,KRITIKA
KRITI NUTRIENTS,KRITINUT
KRN HEAT EXCHANGE N REF L,KRN
