name,tradingsymbol
KRONOX LAB SCIENCES,KRONOX
KROSS,KROSS
KRSNAA DIAGNOSTICS,KRSNAA
KRYSTAL INTEGRATED SER L,KRYSTAL
KSB,KSB
KAVERI SEED CO.,KSCL
KSHITIJ POLYLINE,KSHITIJPOL
KALYANI STEELS,KSL
KSOLVES INDIA,KSOLVES
KARNATAKA BANK,KTKBANK
KUANTUM PAPERS,KUANTUM
LAGNAM SPINTEX,LAGNAM
LORENZINI APPARELS,LAL
DR. LAL PATH LABS,LALPATHLAB
LAMBODHARA TEXTILES,LAMBODHARA
LANCOR HOLDINGS,LANCORHOL
LANDMARK CARS,LANDMARK
LA OPALA RG,LAOPALA
LATENT VIEW ANALYTICS,LATENTVIEW
LATTEYS INDUSTRIES,LATTEYS
LAURUS LABS,LAURUSLABS
LAXMI COTSPIN,LAXMICOT
LAXMI DENTAL,LAXMIDENTL
LAXMI INDIA FINANCE,LAXMIINDIA
LCC INFOTECH,LCCINFOTEC
LEMON TREE HOTELS,LEMONTREE
LEXUS GRANITO (INDIA),LEXUS
LAKSHMI FIN IND CORP,LFIC
LG BALAKRISHNAN & BROS,LGBBROSLTD
LG ELECTRONICS INDIA,LGEINDIA
LAXMI GOLDORNA HOUSE,LGHL
LIBAS CONSU PRODUCTS,LIBAS
LIBERTY SHOES,LIBERTSHOE
LIC HOUSING FINANCE,LICHSGFIN
LIFE INSURA CORP OF INDIA,LICI
LICNAMC - LICNMFET,LICNETFGSC
LICNAMC - LICNFENGP,LICNETFN50
LICNAMC - LICNFESGP,LICNETFSEN
LICNAMC - LICNFNHGP,LICNFNHGP
LICNAMC - LICNMID100,LICNMID100
LIKHITHA INFRASTRUC,LIKHITHA
LINC,LINC
LINCOLN PHARMA,LINCOLN
LINDE INDIA,LINDEINDIA
NIPPONAMC - LIQGRWBEES,LIQGRWBEES
MIRAEAMC - LIQUID,LIQUID
KOTAKMAMC - KOTAKLIQ,LIQUID1
DSPAMC - LIQUIDADD,LIQUIDADD
ICICIPRAMC - ICICILIQ,LIQUIDIETF
MIRAEAMC - LIQUIDPLUS,LIQUIDPLUS
SBIAMC - LIQUIDSBI,LIQUIDSBI
SHRIRAM - LIQUIDSHRI,LIQUIDSHRI
LLOYDS ENGG WORK,LLOYDSENGG
LLOYDS ENTERPRISES,LLOYDSENT
LLOYDS METALS N ENERGY L,LLOYDSME
LMW,LMW
LODHA DEVELOPERS,LODHA
LOKESH MACHINES,LOKESHMACH
SRI LOTUS DEVLPRS N RTY L,LOTUSDEV
LOVABLE LINGERIE,LOVABLE
MIRAEAMC - MANV30F,LOWVOL
KOTAKMAMC - KOTAKLOVOL,LOWVOL1
LOYAL TEXTILE MILLS,LOYALTEX
LANDMARK PR.DEV.CO.LTD,LPDC
LARSEN & TOUBRO,LT
L&T FINANCE,LTF
LT FOODS,LTFOODS
ZERODHAAMC - LTGILTCASE,LTGILTCASE
LTIMINDTREE,LTIM
L&T TECHNOLOGY SER.,LTTS
LUMAX INDUSTRIES,LUMAXIND
LUMAX AUTO TECH,LUMAXTECH
LUPIN,LUPIN
LUX INDUSTRIES,LUXIND
LAXMI ORGANIC INDUS,LXCHEM
LYKA LABS,LYKALABS
LYPSA GEMS & JEWEL,LYPSAGEMS
MAHINDRA & MAHINDRA,M&M
M&M FIN. SERVICES,M&MFIN
MAAN ALUMINIUM,MAANALU
MACPOWER CNC MACHINES,MACPOWER
MADHAV MARBLE & GRANITE,MADHAV
MADHUCON PROJECTS,MADHUCON
MADRAS FERTILISERS,MADRASFERT
MIRAEAMC - MAFANG,MAFANG
MAGADH SUGAR & ENERGY,MAGADSUGAR
MAGNUM VENTURES,MAGNUM
BANK OF MAHARASHTRA,MAHABANK
MAHA RASHTRA APEX COPR. L,MAHAPEXLTD
MAHINDRA EPC IRRIG,MAHEPC
MAHESHWARI LOGISTICS,MAHESHWARI
MIRAEAMC - MAHKTECH,MAHKTECH
MAHINDRA LIFESPACE DEVLTD,MAHLIFE
MAHINDRA LOGISTIC,MAHLOG
MAHARASHTRA SCOOTERS,MAHSCOOTER
MAHARASHTRA SEAMLESS,MAHSEAMLES
MAITHAN ALLOYS,MAITHANALL
MALLCOM (INDIA),MALLCOM
MALU PAPER MILLS,MALUPAPER
MAMATA MACHINERY,MAMATA
MAN COAT METAL & IND,MANAKCOAT
MANAKSIA,MANAKSIA
MANAKSIA STEELS,MANAKSTEEL
MANALI PETROCHEMICALS LT,MANALIPETC
MANAPPURAM FINANCE,MANAPPURAM
MANBA FINANCE,MANBA
MANGAL CREDIT N FINCORP L,MANCREDIT
MANGALAM DRUG & CHEM,MANGALAM
MANG.CHEM.FERT.LTD,MANGCHEFER
MANGALAM CEMENT,MANGLMCEM
MAN INDUSTRIES (I),MANINDS
MAN INFRA,MANINFRA
MANKIND PHARMA,MANKIND
MANOMAY TEX INDIA,MANOMAY
MANORAMA INDUSTRIES,MANORAMA
MANGALAM ORGANICS,MANORG
NIPPONAMC - MANUFGBEES,MANUFGBEES
VEDANT FASHIONS,MANYAVAR
C.E. INFO SYSTEMS,MAPMYINDIA
MARAL OVERSEAS,MARALOVER
MARATHON NXTGEN REALT,MARATHON
MARICO,MARICO
MARINE ELECTRICAL (I),MARINE
MARKOLINES PAVEMENT TEC L,MARKOLINES
MARKSANS PHARMA,MARKSANS
MARUTI SUZUKI INDIA,MARUTI
MAS FINANCIAL SERV,MASFIN
MASK INVESTMENTS,MASKINVEST
MIRAEAMC - MASPTOP50,MASPTOP50
MASTEK,MASTEK
MASTER TRUST,MASTERTR
MATRIMONY.COM,MATRIMONY
MAWANA SUGARS,MAWANASUG
MAX ESTATES,MAXESTATES
MAX HEALTHCARE INS,MAXHEALTH
MAX INDIA,MAXIND
MAYUR UNIQUOTERS,MAYURUNIQ
MAZDA,MAZDA
MAZAGON DOCK SHIPBUIL,MAZDOCK
MADHYA BHARAT AGRO P.,MBAPL
M AND B ENGINEERING,MBEL
MBL INFRASTRUCTURE,MBLINFRA
MAGELLANIC CLOUD,MCLOUD
MULTI COMMODITY EXCHANGE,MCX
GLOBAL HEALTH,MEDANTA
MEDI ASSIST HEALTH SER L,MEDIASSIST
MEDICAMEN BIOTECH,MEDICAMEQ
MEDPLUS HEALTH SERV,MEDPLUS
MEGASOFT,MEGASOFT
MEGASTAR FOODS,MEGASTAR
MANGAL ELECTRICAL IND L,MEIL
MENON BEARINGS,MENONBE
MIRAEAMC - METAL,METAL
METRO BRANDS,METROBRAND
METROPOLIS HEALTHCARE,METROPOLIS
MAHALAXMI FABRIC MILLS LT,MFML
MAX FINANCIAL SERV,MFSL
MANGALAM GLOBAL ENT,MGEL
MAHANAGAR GAS,MGL
MAHALAXMI RUBTECH,MHLXMIRU
MAHINDRA HOLIDAYS,MHRIL
MIC ELECTRONICS,MICEL
KOTAKMAMC - MID150,MID150
KOTAKMAMC - KOTAKMID50,MIDCAP
ICICIPRAMC - ICICIM150,MIDCAPIETF
MISHRA DHATU NIGAM,MIDHANI
MIRAEAMC - MIDSMALL,MIDSMALL
MINDA CORPORATION,MINDACORP
MINDTECK (INDIA),MINDTECK
MIRZA INTERNATIONAL LIMIT,MIRZAINT
MITCON CON & ENG SER,MITCON
MITTAL LIFE STYLE,MITTAL
M K PROTEINS,MKPL
MM FORGINGS,MMFL
MMP INDUSTRIES,MMP
MMTC,MMTC
KOTAKMAMC - KOTAKMNC,MNC
MOTILALAMC - MOALPHA50,MOALPHA50
ONE MOBIKWIK SYSTEMS,MOBIKWIK
MOTILALAMC - MOCAPITAL,MOCAPITAL
MOTILALAMC - MODEFENCE,MODEFENCE
MODI RUBBER,MODIRUBBER
MODISON,MODISONLTD
MODERN THREADS INDIA,MODTHREAD
MOTILALAMC - MOENERGY,MOENERGY
MOTILALAMC - MOGOLD,MOGOLD
MOTILALAMC - G5,MOGSEC
MOTILALAMC - MOHEALTH,MOHEALTH
MOIL,MOIL
MOTILALAMC - MOINFRA,MOINFRA
MOKSH ORNAMENTS,MOKSH
MEGHMANI ORGANICS,MOL
MOLD-TEK TECHNOLOGIES,MOLDTECH
MOLD-TEK PACKAGING,MOLDTKPAC
MOTILALAMC - MOLOWVOL,MOLOWVOL
ICICIPRAMC - ICICIMOM30,MOM30IETF
BIRLASLAMC - MOMENTUM,MOMENTUM
KOTAKMAMC - MOMENTUM30,MOMENTUM30
MOTILALAMC - MOMENTUM50,MOMENTUM50
MOTILALAMC - MOMGF,MOMGF
MOTILALAMC - MOMIDMTM,MOMIDMTM
MOTILALAMC - MOMOMENTUM,MOMOMENTUM
MOTILALAMC - MON50EQUAL,MON50EQUAL
MONARCH NETWORTH CAP,MONARCH
MOTILALAMC - MONEXT50,MONEXT50
MONEYBOXX FINANCE,MONEYBOXX
MOTILALAMC - MONIFTY100,MONIFTY100
MOTILALAMC - MONIFTY500,MONIFTY500
MOTILALAMC - MONQ50,MONQ50
MONTE CARLO FASHIONS,MONTECARLO
MOTILALAMC - MOPSE,MOPSE
MOTILALAMC - MOQUALITY,MOQUALITY
MOTILALAMC - MOREALTY,MOREALTY
MOREPEN LAB.,MOREPENLAB
MOSCHIP TECHNOLOGIES,MOSCHIP
MOTILALAMC - MOSILVER,MOSILVER
MOTILALAMC - MOSMALL250,MOSMALL250
SAMVRDHNA MTHRSN INTL,MOTHERSON
MOTILAL OSWAL FIN,MOTILALOFS
MOTISONS JEWELLERS,MOTISONS
MOTOR & GENERAL FINANCE L,MOTOGENFIN
MOTILALAMC - MOTOUR,MOTOUR
MOTILALAMC - MOVALUE,MOVALUE
MPHASIS,MPHASIS
MPS,MPSLTD
MRF,MRF
MRPL,MRPL
KOTAKMAMC - MSCIINDIA,MSCIINDIA
MSP STEEL & POWER,MSPL
MSTC,MSTCLTD
MOTHERSON SUMI WRNG IND L,MSUMI
MTAR TECHNOLOGIES,MTARTECH
MAHANAGAR TELEPHONE NIGAM,MTNL
MUFIN GREEN FINANCE,MUFIN
CREDO BRANDS MARKETING L,MUFTI
MUKAND,MUKANDLTD
MUKKA PROTEINS,MUKKA
MUKTA ARTS,MUKTAARTS
MIRAEAMC - MULTICAP,MULTICAP
MUNJAL AUTO IND.,MUNJALAU
MUNJAL SHOWA,MUNJALSHOW
MURUDESHWAR CERAMICS,MURUDCERA
MUTHOOT CAP SERV,MUTHOOTCAP
MUTHOOT FINANCE,MUTHOOTFIN
MUTHOOT MICROFIN,MUTHOOTMF
MANOJ VAIBHAV GEM N JEW L,MVGJL
MANGALAM WORLDWIDE,MWL
NAGARJUN FERT AND CHE,NAGAFERT
NAGREEKA EXPORTS,NAGREEKEXP
NAHAR CAP & FIN.,NAHARCAP
NAHAR INDS ENT,NAHARINDUS
NAHAR POLY FILMS,NAHARPOLY
NAHAR SPINNING MILLS,NAHARSPING
NATCO PHARMA,NATCOPHARM
NATH BIO-GENES (I),NATHBIOGEN
NATIONAL ALUMINIUM CO,NATIONALUM
INFO EDGE (I),NAUKRI
NAVA,NAVA
NAVIN FLUORINE INT.,NAVINFLUOR
NAVKAR CORPORATION,NAVKARCORP
NAVNEET EDUCATION,NAVNETEDUL
NAZARA TECHNOLOGIES,NAZARA
NBCC (INDIA),NBCC
N.B.I. IND. FIN. CO.,NBIFIN
NCC,NCC
NCL INDUSTRIES,NCLIND
NAGA DHUNSERI GROUP,NDGL
NANDAN DENIM,NDL
NDR AUTO COMPONENTS,NDRAUTO
NDTV,NDTV
NORTH EAST CARRY CORP,NECCLTD
NELCAST,NELCAST
NELCO,NELCO
NEOGEN CHEMICALS,NEOGEN
NESCO,NESCO
NESTLE INDIA,NESTLEIND
NETWEB TECH INDIA,NETWEB
NETWORK18 MEDIA & INV,NETWORK18
NEULAND LAB,NEULANDLAB
NEWGEN SOFTWARE TECH,NEWGEN
DSPAMC - NEXT30ADD,NEXT30ADD
MIRAEAMC - MANXT50,NEXT50
ICICIPRAMC - ICICINXT50,NEXT50IETF
NEXT MEDIAWORKS,NEXTMEDIA
NATIONAL FERT.,NFL
NAKODA GROUP OF IND.,NGIL
NGL FINE CHEM,NGLFINE
NARAYANA HRUDAYALAYA,NH
NHPC,NHPC
THE NEW INDIA ASSU CO,NIACL
NIBE,NIBE
NRB INDUS. BEARINGS,NIBL
UTIAMC - NIFMID150,NIFMID150
KOTAKMAMC - NIFTY100EW,NIFTY100EW
ZERODHAAMC - NIFTYCASE,NIFTYCASE
BIRLASLAMC - NIFTYQLITY,NIFTYQLITY
NIIT,NIITLTD
NIIT LEARNING SYSTEMS,NIITMTS
NILA INFRASTRUCTURES,NILAINFRA
NILKAMAL,NILKAMAL
NINTEC SYSTEMS,NINSYS
INDO-NATIONAL,NIPPOBATRY
NIRAJ CEMENT STRUC,NIRAJ
NIRAJ ISPAT IND,NIRAJISPAT
NITCO,NITCO
NITIN SPINNERS,NITINSPIN
NITIRAJ ENGINEERS,NITIRAJ
NIVA BUPA HEALTH INS CO L,NIVABUPA
NK INDUSTRIES,NKIND
NLC INDIA,NLCINDIA
NMDC,NMDC
NOCIL,NOCIL
NOIDA TOLL BRIDGE CO,NOIDATOLL
NORTHERN ARC CAPITAL,NORTHARC
NOVA AGRITECH,NOVAAGRI
TATAAML - NPBET,NPBET
NETWORK PEOPLE SRV TECH L,NPST
N R AGARWAL INDS,NRAIL
NRB BEARING,NRBBEARING
NUPUR RECYCLERS,NRL
NALWA SONS INVESTMENT,NSIL
NMDC STEEL,NSLNISP
NTPC,NTPC
NTPC GREEN ENERGY,NTPCGREEN
NUCLEUS SOFTWARE EXPORTS,NUCLEUS
NURECA,NURECA
NUVAMA WEALTH MANAGE,NUVAMA
NUVOCO VISTAS CORP,NUVOCO
FSN E COMMERCE VENTURES,NYKAA
ORIENTAL AROMATICS,OAL
ORISSA BENGAL CARRIER,OBCL
OBEROI REALTY,OBEROIRLTY
OCCL,OCCLLTD
ORACLE FIN SERV SOFT,OFSS
OIL INDIA,OIL
OIL COUNTRY TUBULAR,OILCOUNTUB
OLECTRA GREENTECH,OLECTRA
OMAXE,OMAXE
OM INFRA,OMINFRAL
ONELIFE CAP ADVISORS,ONELIFECAP
ONE POINT ONE SOL,ONEPOINT
ONESOURCE SPECL PHARMA L,ONESOURCE
OIL AND NATURAL GAS CORP.,ONGC
ONMOBILE GLOBAL,ONMOBILE
ONWARD TECHNOLOGIES,ONWARDTEC
OPTIEMUS INFRACOM,OPTIEMUS
ORBIT EXPORTS,ORBTEXP
ORCHID PHARMA,ORCHPHARMA
ORICON ENTERPRISES,ORICONENT
ORIENTAL TRIMEX,ORIENTALTL
ORIENT BELL,ORIENTBELL
ORIENT CEMENT,ORIENTCEM
ORIENT CERATECH,ORIENTCER
ORIENT ELECTRIC,ORIENTELEC
ORIENT HOTELS,ORIENTHOT
ORIENT PRESS,ORIENTLTD
ORIENT PAPER AND INDS,ORIENTPPR
ORIENT TECHNOLOGIES,ORIENTTECH
ORISSA MIN DEV CO,ORISSAMINE
OSWAL AGRO MILLS,OSWALAGRO
OSWAL GREENTECH,OSWALGREEN
OSWAL PUMPS,OSWALPUMPS
PACE DIGITEK,PACEDIGITK
PAGE INDUSTRIES,PAGEIND
PAISALO DIGITAL,PAISALO
PAKKA,PAKKA
PALASH SECURITIES,PALASHSECU
PANACEA BIOTEC,PANACEABIO
PANAMA PETROCHEM,PANAMAPET
PANSARI DEVELOPERS,PANSARI
PARAMOUNT COMM,PARACABLES
PARADEEP PHOSPHATES,PARADEEP
PARAG MILK FOODS,PARAGMILK
PARAS DEF AND SPCE TECH L,PARAS
PARAS PETROFILS,PARASPETRO
PARKHOTELS,PARKHOTELS
PARSVNATH DEVELOPER,PARSVNATH
PASHUPATI COTSPIN,PASHUPATI
PASUPATI ACRYLON,PASUPTAC
PATANJALI FOODS,PATANJALI
PATEL ENGINEERING,PATELENG
PATEL RETAIL,PATELRMART
PATEL INT. LOG.,PATINTLOG
PAVNA INDUSTRIES,PAVNAIND
ONE 97 COMMUNICATIONS,PAYTM
PCBL CHEMICAL,PCBL
PC JEWELLER,PCJEWELLER
PUDUMJEE PAPER PRO.,PDMJEPAPER
PDS,PDSL
PEARL POLYMERS,PEARLPOLY
PENNAR INDUSTRIES,PENIND
PENINSULA LAND,PENINLAND
PERSISTENT SYSTEMS,PERSISTENT
PETRONET LNG,PETRONET
POWER FIN CORP,PFC
PFIZER,PFIZER
PRIME FOCUS,PFOCUS
PTC INDIA FIN SERV,PFS
PG ELECTROPLAST,PGEL
P&G HYGIENE & HEALTH CARE,PGHH
PROCTER & GAMBLE HEALTH L,PGHL
PEARL GLOBAL IND,PGIL
THE PHOENIX MILLS,PHOENIXLTD
PICCADILY AGRO INDUSTRI L,PICCADIL
PIDILITE INDUSTRIES,PIDILITIND
PI INDUSTRIES,PIIND
PILANI INV & IND COR,PILANIINVS
PIL ITALICA LIFESTYLE,PILITA
PIONEER EMBROIDERIES,PIONEEREMB
PITTI ENGINEERING,PITTIENG
PIX TRANSMISSIONS,PIXTRANS
PLASTIBLENDS INDIA,PLASTIBLEN
PLATINUM INDUSTRIES,PLATIND
PLAZA WIRES,PLAZACABLE
PUNJAB NATIONAL BANK,PNB
PNB GILTS,PNBGILTS
PNB HOUSING FIN,PNBHOUSING
PNC INFRATECH,PNCINFRA
P N GADGIL JEWELLERS,PNGJL
PONDY OXIDES & CHEM,POCL
PODDAR PIGMENTS,PODDARMENT
POKARNA,POKARNA
PB FINTECH,POLICYBZR
POLYCAB INDIA,POLYCAB
POLY MEDICURE,POLYMED
POLYPLEX CORPORATION,POLYPLEX
PONNIE SUGARS (ERODE),PONNIERODE
POONAWALLA FINCORP,POONAWALLA
POWER GRID CORP.,POWERGRID
HITACHI ENERGY INDIA,POWERINDIA
POWER MECH PROJECTS,POWERMECH
PPAP AUTOMOTIVE,PPAP
PRAKASH PIPES,PPL
PIRAMAL PHARMA,PPLPHARMA
PRABHA ENERGY,PRABHA
PRAJ INDUSTRIES,PRAJIND
PRAKASH INDUSTRIES,PRAKASH
PRAKASH STEELAGE,PRAKASHSTL
PRECISION CAMSHAFTS,PRECAM
PRECOT,PRECOT
PRECISION WIRES INDIA,PRECWIRE
PREMIER EXPLOSIVES,PREMEXPLN
PREMIER ENERGIES,PREMIERENE
PREMIER POLYFILM,PREMIERPOL
PRESTIGE ESTATE,PRESTIGE
PRICOL,PRICOLLTD
PRIME SECURITIES,PRIMESECU
PRIMO CHEMICALS,PRIMO
PRINCE PIPES FITTINGS,PRINCEPIPE
PRITI INTERNATIONAL,PRITI
PRITIKA AUTO INDUS,PRITIKAUTO
PRIVI SPECIALITY CHE,PRIVISCL
PROSTARM INFO SYSTEMS,PROSTARM
PROTEAN EGOV TECHNO,PROTEAN
PRISM JOHNSON,PRSMJOHNSN
PRUDENT CORP ADV SER,PRUDENT
PRUDENTIAL SUGAR CORPORAT,PRUDMOULI
PUNJAB & SIND BANK,PSB
PSP PROJECTS,PSPPROJECT
KOTAK PSU BANK,PSUBANK
ICICIPRAMC - PSUBANKICI,PSUBNKIETF
PTC INDIA,PTC
PTC INDUSTRIES,PTCIL
PTL ENTERPRISES,PTL
PUNJAB CHEM & CROP PROT L,PUNJABCHEM
PURAVANKARA,PURVA
PVR INOX,PVRINOX
POPULAR VEHICLES N SER L,PVSL
ICICIPRAMC - ICICIBANKP,PVTBANIETF
PYRAMID TECHNOPLAST,PYRAMID
QUANTUM GOLD FUND,QGOLDHALF
QUALITY POWER ELEC EQUP L,QPOWER
QUADRANT FUTURE TEK,QUADFUTURE
ICICIPRAMC - ICICIQTY30,QUAL30IETF
KOTAKMAMC - QUALITY30,QUALITY30
QUESS CORP,QUESS
QUICK HEAL TECH,QUICKHEAL
RACE ECO CHAIN,RACE
RACL GEARTECH,RACLGEAR
RADAAN MEDIAWORKS (I),RADAAN
RADHIKA JEWELTECH,RADHIKAJWE
RADIANT CASH MGMT SER,RADIANTCMS
RADICO KHAITAN,RADICO
MUSIC BROADCAST,RADIOCITY
RAILTEL CORP OF IND,RAILTEL
RAIN INDUSTRIES,RAIN
RAINBOW CHILDRENS MED,RAINBOW
RAJESH EXPORTS,RAJESHEXPO
RAJNANDINI METAL,RAJMET
RAJOO ENGINEERS,RAJOOENG
RAJRATAN GLOBAL WIRE,RAJRATAN
RAJSHREE SUGAR & CHEMICAL,RAJSREESUG
RAJ TV NETWORK,RAJTV
RALLIS INDIA,RALLIS
SHREE RAMA NEWSPRINT,RAMANEWS
RAMA PHOSPHATES,RAMAPHO
RAMA STEEL TUBES,RAMASTEEL
THE RAMCO CEMENTS,RAMCOCEM
RAMCO INDUSTRIES,RAMCOIND
RAMCO SYSTEMS,RAMCOSYS
RAMKY INFRA,RAMKY
RAM RATNA WIRES,RAMRAT
RANA SUGARS,RANASUG
RANE HOLDINGS,RANEHOLDIN
RATEGAIN TRAVEL TECHN,RATEGAIN
RATNAMANI MET & TUB,RATNAMANI
RATNAVEER PRECISION ENG L,RATNAVEER
RAYMOND,RAYMOND
RAYMOND LIFESTYLE,RAYMONDLSL
RAYMOND REALTY,RAYMONDREL
RESTAURANT BRAND ASIA,RBA
RBL BANK,RBLBANK
RBZ JEWELLERS,RBZJEWEL
RASHTRIYA CHEMICALS & FER,RCF
REC,RECLTD
REDINGTON,REDINGTON
REDTAPE,REDTAPE
REFEX INDUSTRIES,REFEX
REGAAL RESOURCES,REGAAL
REGENCY CERAMICS,REGENCERAM
RELAXO FOOT,RELAXO
RELIANCE CHEMOTEX IND,RELCHEMQ
RELIANCE INDUSTRIES,RELIANCE
RELIGARE ENTER.,RELIGARE
RAVINDRA ENERGY,RELTD
REMSONS INDUSTRIES,REMSONSIND
SHREE RENUKA SUGARS,RENUKA
REPCO HOME FINANCE,REPCOHOME
RUDRABHISHEK ENTERP,REPL
REPRO INDIA,REPRO
RESPONSIVE INDUSTRIES,RESPONIND
JHS SVENDGAARD RETAIL V L,RETAIL
RENAISSANCE GLOBAL,RGL
RHETAN TMT,RHETAN
RHI MAGNESITA INDIA,RHIM
ROBUST HOTELS,RHL
RICO AUTO INDUSTRIES,RICOAUTO
RELIANCE INDUSTRIAL INFRA,RIIL
RITCO LOGISTICS,RITCO
RITES,RITES
RAVI KUMAR DIST.,RKDL
RKEC PROJECTS,RKEC
RAMKRISHNA FORGINGS,RKFORGE
R K SWAMY,RKSWAMY
R M DRIP & SPRINK SYS,RMDRIP
RANE (MADRAS),RML
R&B DENIMS,RNBDENIMS
ROYAL ORCHID HOTELS,ROHLTD
ROLEX RINGS,ROLEXRINGS
ROLLATAINERS,ROLLT
