name,tradingsymbol
RAJ OIL MILLS,ROML
ROSSARI BIOTECH,ROSSARI
ROSSELL INDIA,ROSSELLIND
ROSSELL TECHSYS,ROSSTECH
ROTO PUMPS,ROTO
ROUTE MOBILE,ROUTE
RAGHAV PRODUCTIVITY ENH L,RPEL
RPG LIFE SCIENCES,RPGLIFE
RELIANCE POWER,RPOWER
R.P.P INFRA PROJECTS,RPPINFRA
RAJSHREE POLYPACK,RPPL
RPSG VENTURES,RPSGVENT
RASHI PERIPHERALS,RPTECH
R R KABEL,RRKABEL
R. S. SOFTWARE (INDIA) LI,RSSOFTWARE
RSWM,RSWM
R SYS INTERNATIONAL,RSYSTEMS
RATTANINDIA ENT,RTNINDIA
RATTANINDIA POWER,RTNPOWER
RUBFILA INTERNATIONAL,RUBFILA
RUBICON RESEARCH,RUBICON
THE RUBY MILLS,RUBYMILLS
RUCHI INFRASTRUCTURE,RUCHINFRA
RUCHIRA PAPERS,RUCHIRA
RUPA & COMPANY,RUPA
RUSHIL DECOR,RUSHIL
KEYSTONE REALTORS,RUSTOMJEE
RAIL VIKAS NIGAM,RVNL
REVATHI EQUIPMENT INDIA L,RVTH
S&S POWER SWITCHGEARS,S&SPOWER
SAATVIK GREEN ENERGY,SAATVIKGL
SRI ADHIKARI BRO TELE N L,SABTNL
SADBHAV ENGINEERING,SADBHAV
SAFARI IND (INDIA),SAFARI
SAGARDEEP ALLOYS,SAGARDEEP
SAGAR CEMENTS,SAGCEM
SAGILITY,SAGILITY
SAHYADRI INDUSTRIES,SAHYADRI
STEEL AUTHORITY OF INDIA,SAIL
SAI LIFE SCIENCES,SAILIFE
SAKAR HEALTHCARE,SAKAR
SAKTHI SUGARS,SAKHTISUG
SAKSOFT,SAKSOFT
SAKUMA EXPORTS,SAKUMA
SALASAR TECHNO ENGG.,SALASAR
SALONA COTSPIN,SALONA
SALZER ELECTRONICS,SALZERELEC
SAMBHAAV MEDIA,SAMBHAAV
SAMBHV STEEL TUBES,SAMBHV
SAMHI HOTELS,SAMHI
SAMMAAN CAPITAL,SAMMAANCAP
SAMPANN UTPADAN INDIA,SAMPANN
SANATHAN TEXTILES,SANATHAN
SANDESH,SANDESH
SANDHAR TECHNOLOGIES,SANDHAR
SANDUR MANG & IRON ORES L,SANDUMA
SANGAM (INDIA),SANGAMIND
SANGHI INDUSTRIES,SANGHIIND
SANGHVI MOVERS,SANGHVIMOV
SANGINITA CHEMICALS,SANGINITA
SANOFI INDIA,SANOFI
SANOFI CONS HEALTHC IND L,SANOFICONR
SANSERA ENGINEERING,SANSERA
SANSTAR,SANSTAR
SAPPHIRE FOODS INDIA,SAPPHIRE
SARDA ENERGY & MIN,SARDAEN
SAREGAMA INDIA,SAREGAMA
SARLA PERF. FIBERS,SARLAPOLY
SARVESHWAR FOODS,SARVESHWAR
SASKEN TECHNOLOGIES,SASKEN
SASTASUNDAR VENTURES,SASTASUNDR
SATIA INDUSTRIES,SATIA
SATIN CREDIT NET,SATIN
SAURASHTRA CEMENT,SAURASHCEM
SBC EXPORTS,SBC
SHIVALIK BIMETAL CON.,SBCL
SBFC FINANCE,SBFC
SURATWWALA BUS GROUP,SBGLP
SBIAMC - SBIBPB,SBIBPB
SBI CARDS & PAY SER,SBICARD
SBI LIFE INSURANCE CO,SBILIFE
STATE BANK OF INDIA,SBIN
SBIAMC - SBISILVER,SBISILVER
SCHAEFFLER INDIA,SCHAEFFLER
S CHAND AND COMPANY,SCHAND
SCHNEIDER ELECTRIC INFRA,SCHNEIDER
SHIPPING CORP OF INDIA LT,SCI
SHIPPING CORP OF ILA,SCILAL
SCODA TUBES,SCODATUBES
SHEETAL COOL PRODUCTS,SCPL
SOM DIST & BREW,SDBL
SEAMEC,SEAMECLTD
SECMARK CONSULTANCY,SECMARK
SECUREKLOUD TECH,SECURKLOUD
SEJAL GLASS,SEJALLTD
MIRAEAMC - SELECTIPO,SELECTIPO
SEL MANUFACTURING CO,SELMC
SEMAC CONSTRUCTION,SEMAC
SENCO GOLD,SENCO
SENORES PHARMACEUTICALS L,SENORES
SEPC,SEPC
SEQUENT SCIENTIFIC,SEQUENT
SERVOTECH REN POW SYS,SERVOTECH
SESHASAYEE PAPER & BOARDS,SESHAPAPER
SETCO AUTOMOTIVE,SETCO
SHEELA FOAM,SFL
SG FINSERVE,SGFIN
SYNERGY GREEN IND.,SGIL
STL GLOBAL,SGL
STANDARD GLASS LIN TECH L,SGLTL
SG MART,SGMART
SHAH METACORP,SHAH
SHAH ALLOYS,SHAHALLOYS
SHAILY ENG PLASTICS,SHAILY
SHAKTI PUMPS (I),SHAKTIPUMP
SHALBY,SHALBY
SHALIM PAINTS,SHALPAINTS
SHANKARA BLDG PRODUCT,SHANKARA
SHANTI OVERSEAS INDIA,SHANTI
SHANTHI GEARS,SHANTIGEAR
SHANTI GOLD INTERNATION L,SHANTIGOLD
SHARDA CROPCHEM,SHARDACROP
SHARDA MOTOR INDS,SHARDAMOTR
SHARE IND. SECURITIES,SHAREINDIA
SHEKHAWATI INDUSTRIES,SHEKHAWATI
SHEMAROO ENTER.,SHEMAROO
SHILPA MEDICARE,SHILPAMED
SHIVALIK RASAYAN,SHIVALIK
SHIVAM AUTO.LTD,SHIVAMAUTO
SHIVA MILLS,SHIVAMILLS
SHIVA TEXYARN,SHIVATEX
S H KELKAR AND CO.,SHK
SHOPPERS STOP,SHOPERSTOP
SHRADHA INFRAPROJECTS,SHRADHA
SHREE DIGVIJAY CEM CO,SHREDIGCEM
SHREE CEMENT,SHREECEM
SHREEJI SHIPPING GLOBAL L,SHREEJISPG
SHRE PUSH CHEM & FERT,SHREEPUSHK
SHRENIK,SHRENIK
SHREYANS INDUSTRIES,SHREYANIND
SHRINGAR HOU OF MANGALS L,SHRINGARMS
SHRIRAM PIST. & RING,SHRIPISTON
SHRIRAM FINANCE,SHRIRAMFIN
SHRIRAM PROPERTIES,SHRIRAMPPS
SHYAM CENTURY FERROUS,SHYAMCENT
SHYAM METALICS AND ENGY L,SHYAMMETL
SHYAM TELECOM,SHYAMTEL
SIEMENS,SIEMENS
SIGACHI INDUSTRIES,SIGACHI
SIGNET INDUSTRIES,SIGIND
SIGNATUREGLOBAL INDIA,SIGNATURE
SIGNPOST INDIA,SIGNPOST
SIKKO INDUSTRIES,SIKKO
STANDARD INDUSTRIES,SIL
SIL INVESTMENTS,SILINV
SILLY MONKS ENTERTAIN,SILLYMONKS
BIRLASLAMC - SILVER,SILVER
KOTAKMAMC - KOTAKSILVE,SILVER1
360ONEAMC - SILVER360,SILVER360
MIRAEAMC - MASILVER,SILVERAG
ZERODHAAMC - SILVERCASE,SILVERCASE
ICICIPRAMC - ICICISILVE,SILVERIETF
SILVER TOUCH TECHNO,SILVERTUC
SIMPLEX INFRASTRUCTURES L,SIMPLEXINF
SINCLAIRS HOTELS,SINCLAIR
SINDHU TRADE LINKS,SINDHUTRAD
SINTERCOM INDIA,SINTERCOM
SIRCA PAINT INDIA,SIRCA
SIS,SIS
SIYARAM SILK MILLS,SIYSIL
SJS ENTERPRISES,SJS
SJVN,SJVN
SKIPPER,SKIPPER
SKY GOLD AND DIAMONDS,SKYGOLD
MIRAEAMC - SMALLCAP,SMALLCAP
SMARTLINK HOLDINGS,SMARTLINK
SMARTWORKS COWORKING SP L,SMARTWORKS
SMC GLOBAL SECURITIES,SMCGLOBAL
ZERODHAAMC - SML100CASE,SML100CASE
SML ISUZU,SMLISUZU
SARTHAK METALS,SMLT
SMS LIFESCIENCES (I),SMSLIFE
SMS PHARMACEUTICALS,SMSPHARMA
SNOWMAN LOGISTICS,SNOWMAN
NIPPONAMC - SNXT30BEES,SNXT30BEES
SOBHA,SOBHA
SOFTTECH ENGINEERS,SOFTTECH
SOLARA ACTIVE PHA SCI,SOLARA
SOLAR INDUSTRIES (I),SOLARINDS
SOLARWORLD ENERGY SOL,SOLARWORLD
SOLEX ENERGY,SOLEX
SOMANY CERAMICS,SOMANYCERA
SOMI CONVEYOR BELT.,SOMICONVEY
SONA BLW PRECISION FRGS L,SONACOMS
SONAM,SONAMLTD
SONATA SOFTWARE,SONATSOFTW
SAVITA OIL TECHNOLO.,SOTL
THE SOUTH INDIAN BANK,SOUTHBANK
SOUTH WEST PINNACLE,SOUTHWEST
S. P. APPARELS,SPAL
SPANDANA SPHOORTY FIN,SPANDANA
SUN PHARMA ADV.RES.CO.LTD,SPARC
SPECIALITY REST,SPECIALITY
SPECTRUM ELECTRIC IND,SPECTRUM
SPENCER S RETAIL,SPENCERS
SPIC,SPIC
SPL INDUSTRIES,SPLIL
SUPREME PETROCHEM,SPLPETRO
SPML INFRA,SPMLINFRA
SPORTKING INDIA,SPORTKING
SREELEATHERS,SREEL
SRF,SRF
SRG HOUSING FINANCE L,SRGHFL
SREE RAYALSEEMA HHP,SRHHYPOLTD
SRM CONTRACTORS,SRM
SARASWATI SAREE DEPOT,SSDL
STEEL STRIPS WHEELS,SSWL
STALLION IND FLUOROCHEM L,STALLION
STANLEY LIFESTYLES,STANLEY
STRIDES PHARMA SCI,STAR
STAR CEMENT,STARCEMENT
STAR HEALTH & AL INS CO L,STARHEALTH
STAR PAPER MILLS,STARPAPER
STARTECK FINANCE,STARTECK
THE STATE TRADING CORPN,STCINDIA
STEELCAST,STEELCAS
STEEL CITY SECURITIES,STEELCITY
STEEL EXCHANGE INDIA,STEELXIND
STEL HOLDINGS,STEL
STERLING TOOLS,STERTOOLS
STL NETWORKS,STLNETWORK
STERLITE TECHNOLOGIES,STLTECH
STOVE KRAFT,STOVEKRAFT
SESHAASAI TECHNOLOGIES L,STYL
STYLAM INDUSTRIES,STYLAMIND
BAAZAR STYLE RETAIL,STYLEBAAZA
STYRENIX PERFORMANCE,STYRENIX
SUBEX,SUBEXLTD
SUBROS,SUBROS
SUDARSHAN CHEMICAL INDS L,SUDARSCHEM
SUKHJIT STARCH & CHEM,SUKHJITS
SULA VINEYARDS,SULA
SUMITOMO CHEM INDIA,SUMICHEM
SUMIT WOODS,SUMIT
SUMMIT SECURITIES,SUMMITSEC
SUNDARAM CLAYTON,SUNCLAY
SUNDARAM MULTI PAP,SUNDARAM
SUNDARAM FINANCE,SUNDARMFIN
SUNDARAM BRAK LININGS,SUNDRMBRAK
SUNDRAM FASTENERS,SUNDRMFAST
SUNDROP BRANDS,SUNDROP
SUNFLAG IRON AND STEEL CO,SUNFLAG
SUN PHARMACEUTICAL IND L,SUNPHARMA
SUNTECK REALTY,SUNTECK
SUN TV NETWORK,SUNTV
SUPERHOUSE,SUPERHOUSE
SUPER SPINNING MILLS,SUPERSPIN
SUPRAJIT ENGINEERING,SUPRAJIT
SUPREME HOLDIN N HOSP I L,SUPREME
SUPREME INDUSTRIES,SUPREMEIND
SUPRIYA LIFESCIENCE,SUPRIYA
SURAJ ESTATE DEVELOPERS L,SURAJEST
SURAJ,SURAJLTD
SURAKSHA DIAGNOSTIC,SURAKSHA
SURANA SOLAR,SURANASOL
SURANA TELECOM AND POW LT,SURANAT&P
SURYALAKSHMI COT MIL,SURYALAXMI
SURYA ROSHNI,SURYAROSNI
SURYODAY SMALL FIN BK,SURYODAY
SUTLEJ TEXT & INDUS,SUTLEJTEX
SUVEN LIFE SCIENCES,SUVEN
SUVIDHAA INFOSERVE,SUVIDHAA
SUYOG TELEMATICS,SUYOG
SUZLON ENERGY,SUZLON
SHREE VASU LOGISTICS,SVLL
SVP GLOBAL TEXTILES,SVPGLOB
SWAN CORP,SWANCORP
SWARAJ ENGINES,SWARAJENG
SWELECT ENERGY SYS,SWELECTES
SWIGGY,SWIGGY
STRLNG & WIL REN ENE,SWSOLAR
SYMPHONY,SYMPHONY
SYNCOM FORMU (I),SYNCOMF
SYNGENE INTERNATIONAL,SYNGENE
SYRMA SGS TECHNOLOGY,SYRMA
SYSTEMATIX CORP SERVICE L,SYSTMTXC
TAINWALA CHEMICAL AND PLA,TAINWALCHM
TAJ GVK HOTELS & RESORTS,TAJGVK
TALBROS AUTO. COMP.,TALBROAUTO
TANLA PLATFORMS,TANLA
TARA CHAND INFRA SOLN,TARACHAND
TARAPUR TRANSFORMERS,TARAPUR
TARC,TARC
TRANS & RECTI.,TARIL
TARMAT,TARMAT
TARSONS PRODUCTS,TARSONS
TASTY BITE EATABLES,TASTYBITE
TATA CAPITAL,TATACAP
TATA CHEMICALS,TATACHEM
TATA COMMUNICATIONS,TATACOMM
TATA CONSUMER PRODUCT,TATACONSUM
TATA ELXSI,TATAELXSI
TATAAML-TATAGOLD,TATAGOLD
TATA INVESTMENT CORP,TATAINVEST
TATA MOTORS,TATAMOTORS
TATA POWER CO,TATAPOWER
TATA STEEL,TATASTEEL
TATA TECHNOLOGIES,TATATECH
TATAAML-TATSILV,TATSILV
TATVA CHIN PHARM CHEM,TATVA
TBO TEK,TBOTEK
TRIB BHIMJI ZAVERI,TBZ
TRANSPORT CORPN OF INDIA,TCI
TCI EXPRESS,TCIEXP
TCI FINANCE,TCIFINANCE
TCPL PACKAGING,TCPLPACK
TATA CONSULTANCY SERV LT,TCS
TD POWER SYSTEMS,TDPOWERSYS
TEAMLEASE SERVICES,TEAMLEASE
BIRLASLAMC - TECH,TECH
TECH MAHINDRA,TECHM
TECHNO ELEC & ENG CO.,TECHNOE
TEGA INDUSTRIES,TEGA
TEJAS NETWORKS,TEJASNET
TEMBO GLOBAL IND,TEMBO
TEXMACO INFRA & HOLDG,TEXINFRA
TEXMO PIPE & PRODUCTS,TEXMOPIPES
TEXMACO RAIL & ENG.,TEXRAIL
TOURISM FINANCE CORP. OF,TFCILTD
TRANSWARRANTY FIN.,TFL
TGB BANQUETS&HOTELS,TGBHOTELS
THANGAMAYIL JEWELLERY,THANGAMAYL
THE INVEST TRUST OF IND L,THEINVEST
THEJO ENGINEERING,THEJO
LEELA PALACES HOTEL,THELEELA
THEMIS MEDICARE,THEMISMED
THERMAX,THERMAX
THOMAS COOK (INDIA),THOMASCOOK
THOMAS SCOTT (INDIA),THOMASCOTT
THYROCARE TECH,THYROCARE
TILAKNAGAR INDUSTRIES,TI
TWAMEV CONS AND INFRA,TICL
TIGER LOGISTICS (INDIA) L,TIGERLOGS
TECHNOCRAFT IND,TIIL
TUBE INVEST OF INDIA,TIINDIA
TIJARIA POLYPIPES,TIJARIA
TIL,TIL
TIME TECHNOPLAST,TIMETECHNO
TIMKEN INDIA,TIMKEN
TINNA RUBBER AND INFR,TINNARUBR
TIPS FILMS,TIPSFILMS
TIPS MUSIC,TIPSMUSIC
THIRUMALAI CHEMICALS,TIRUMALCHM
TIRUPATI FORGE,TIRUPATIFL
TITAGARH RAIL SYSTEMS,TITAGARH
TITAN COMPANY,TITAN
TAMILNAD MERCA BANK,TMB
TAMILNADU NEWSPRT & PAPER,TNPL
TAMILNADU TELECOMMUNICATI,TNTELE
TOKYO PLAST INTL,TOKYOPLAST
TOLINS TYRES,TOLINS
DSPAMC - TOP10ADD,TOP10ADD
TORRENT PHARMACEUTICALS L,TORNTPHARM
TORRENT POWER,TORNTPOWER
TOTAL TRANSPORT SYS,TOTAL
TOUCHWOOD ENTERTAIN,TOUCHWOOD
TEAMO PRODUCTIONS HQ,TPHQ
TPL PLASTECH,TPLPLASTEH
TRACXN TECHNOLOGIES,TRACXN
TRANSRAIL LIGHTING,TRANSRAILL
TRANSWORLD SHIP LINES,TRANSWORLD
TRAVEL FOOD SERVICES,TRAVELFOOD
TREE HOUSE EDU,TREEHOUSE
TREJHARA SOLUTIONS,TREJHARA
TRANSINDIA REAL ESTATE L,TREL
TRENT,TRENT
TRF,TRF
TRIDENT,TRIDENT
TRIVENI TURBINE,TRITURBINE
TRIVENI ENGG. & INDS.,TRIVENI
TRUCAP FINANCE,TRU
TRUALT BIOENERGY,TRUALT
TSF INVESTMENTS,TSFINV
TTK HEALTHCARE,TTKHLTCARE
TTK PRESTIGE,TTKPRESTIG
T T,TTL
TATA TELESERV(MAHARASTRA),TTML
TVS ELECTRONICS,TVSELECT
TVS HOLDINGS,TVSHLTD
TVS MOTOR COMPANY ,TVSMOTOR
TVS SUPPLY CHAIN SOL L,TVSSCS
TVS SRICHAKRA,TVSSRICHAK
TV TODAY NETWORK,TVTODAY
TV VISION,TVVISION
UNITED BREWERIES,UBL
UCAL,UCAL
UCO BANK,UCOBANK
UPDATER SERVICES,UDS
UNITED FOODBRANDS,UFBL
UFLEX,UFLEX
UFO MOVIEZ INDIA,UFO
THE UGAR SUGAR WORKS,UGARSUGAR
UGRO CAPITAL,UGROCAP
UJJIVAN SMALL FINANC BANK,UJJIVANSFB
ULTRATECH CEMENT,ULTRACEMCO
UMA EXPORTS,UMAEXPORTS
USHA MARTIN EDU & SOL,UMESLTD
UNICHEM LABORATORIES,UNICHEMLAB
UNITED DRILLING TOOLS,UNIDT
UNICOMMERCE ESOLUTIONS L,UNIECOM
UNIPHOS ENTERPRISES,UNIENTER
UNIINFO TELECOM SERVI,UNIINFO
UNIMECH AEROSPACE N MFG L,UNIMECH
UNION BANK OF INDIA,UNIONBANK
UNIONAMC - UNIONGOLD,UNIONGOLD
UNIPARTS INDIA,UNIPARTS
UNITED SPIRITS,UNITDSPR
UNITECH,UNITECH
UNITED NILGIRI TEA,UNITEDTEA
UNIVASTU INDIA,UNIVASTU
UNIVERSAL CABLES,UNIVCABLES
UNIVERSUS IMAGINGS,UNIVPHOTO
UNO MINDA,UNOMINDA
UPL,UPL
URAVI DEFENCE &TECH,URAVIDEF
URBAN COMPANY,URBANCO
URJA GLOBAL,URJA
USHA MARTIN,USHAMART
UDAYSHIVAKUMAR INFRA,USK
UTI ASSET MNGMT CO,UTIAMC
UTIAMC - UTINEXT50,UTINEXT50
UTIAMC - UTISXN50,UTISXN50
UTKARSH SMALL FIN BANK L,UTKARSHBNK
UTTAM SUGAR MILLS,UTTAMSUGAR
U. Y. FINCORP,UYFINCORP
V2 RETAIL,V2RETAIL
VADILAL INDUSTRIES,VADILALIND
VAIBHAV GLOBAL,VAIBHAVGBL
VAISHALI PHARMA,VAISHALI
VAKRANGEE,VAKRANGEE
VALIANT LABORATORIES,VALIANTLAB
VARDHAMAN ACRYLICS,VARDHACRLC
VARDHMAN POLYTEX,VARDMNPOLY
VARROC ENGINEERING,VARROC
VASCON ENGINEERS,VASCONEQ
VASWANI IND,VASWANI
VARUN BEVERAGES,VBL
VAXTEX COTFAB,VCL
VEDANTA,VEDL
VEEDOL CORPORATION,VEEDOL
VENKY S (INDIA),VENKEYS
VENTIVE HOSPITALITY,VENTIVE
VENUS PIPES & TUBES,VENUSPIPES
VENUS REMEDIES,VENUSREM
VERANDA LEARNING SOL,VERANDA
VERTOZ,VERTOZ
VESUVIUS INDIA,VESUVIUS
VETO SWITCHGEAR CABLE,VETO
V-GUARD IND,VGUARD
VARDHMAN HOLDINGS,VHL
VIDHI SPCLTY F INGRDNTS L,VIDHIING
VIJAYA DIAGNOSTIC CEN,VIJAYA
VIKAS ECOTECH,VIKASECO
VIKAS LIFECARE,VIKASLIFE
VIKRAM SOLAR,VIKRAMSOLR
VIKRAN ENGINEERING,VIKRAN
VIMTA LABS,VIMTALABS
VINATI ORGANICS,VINATIORGA
VINTAGE COFFEE N BVRGS L,VINCOFE
VINDHYA TELELINKS,VINDHYATEL
VINEET LABORATORIES,VINEETLAB
VINNY OVERSEAS,VINNY
VINYL CHEMICALS (I),VINYLINDIA
VIP CLOTHING,VIPCLOTHNG
VIP INDUSTRIES,VIPIND
VIPUL,VIPULLTD
VISAKA INDUSTRIES,VISAKAIND
VISHNU CHEMICALS,VISHNU
VISHWARAJ SUGAR IND,VISHWARAJ
VISAGAR POLYTEX,VIVIDHA
VL E GOV AND IT SOL,VLEGOV
VLS FINANCE,VLSFINANCE
VMART RETAIL,VMART
VISHAL MEGA MART,VMM
VMS TMT,VMSTMT
VOLTAMP TRANSFORMERS,VOLTAMP
VOLTAS,VOLTAS
VISHNU PRAKASH R PUNGLI L,VPRPL
VRAJ IRON AND STEEL,VRAJ
VRL LOGISTICS,VRLLOG
VARDHMAN SPC STEEL,VSSL
VST INDUSTRIES,VSTIND
VIBHOR STEEL TUBES,VSTL
VST TILLERS TRACTORS,VSTTILLERS
VARDHMAN TEXTILES,VTL
WAAREE ENERGIES,WAAREEENER
WAAREE RENEWABLE TECH,WAAREERTL
VA TECH WABAG,WABAG
WALCHANDNAGAR INDUSTRIES,WALCHANNAG
WANBURY,WANBURY
WESTERN CARRIERS (IND) L,WCIL
WEALTH FRST PORT. MG.,WEALTH
WEBSOL ENERGY SYSTEM,WEBELSOLAR
WEIZMANN,WEIZMANIND
WONDER ELECTRICALS,WEL
WELSPUN CORP,WELCORP
WELSPUN ENTERPRISES,WELENT
WELSPUN LIVING,WELSPUNLIV
WENDT (INDIA),WENDT
WESTLIFE FOODWORLD,WESTLIFE
WEWORK INDIA MANAGEMENT L,WEWORK
WHEELS INDIA,WHEELS
WHIRLPOOL OF INDIA,WHIRLPOOL
WILLIAMSON MAGOR,WILLAMAGOR
WINDLAS BIOTECH,WINDLAS
WINDSOR MACHINES,WINDMACHIN
THE WESTERN INDIA PLY,WIPL
WIPRO,WIPRO
WOCKHARDT,WOCKPHARMA
WONDERLA HOLIDAYS,WONDERLA
WORTH PERIPHERALS,WORTHPERI
W.S.INDUSTRIES (I),WSI
WEST COAST PAPER MILLS LT,WSTCSTPAPR
XCHANGING SOLUTIONS,XCHANGING
XELPMOC DESIGN & TECH,XELPMOC
XPRO INDIA,XPROINDIA
XTGLOBAL INFOTECH,XTGLOBAL
YASHO INDUSTRIES,YASHO
YATHARTH HOSP & TRA C S L,YATHARTH
YATRA ONLINE,YATRA
YES BANK,YESBANK
YUKEN INDIA,YUKEN
ZAGGLE PREPA OCEAN SER L,ZAGGLE
ZEE ENTERTAINMENT ENT,ZEEL
ZEE LEARN,ZEELEARN
ZEE MEDIA CORPORATION,ZEEMEDIA
ZENITH EXPORTS,ZENITHEXPO
ZENSAR TECHNOLOGIES ,ZENSARTECH
ZEN TECHNOLOGIES,ZENTEC
ZF COM VE CTR SYS IND,ZFCVINDIA
ZIM LABORATORIES,ZIMLAB
ZODIAC ENERGY,ZODIAC
ZODIAC CLOTHING CO.,ZODIACLOTH
ZOTA HEALTH CARE,ZOTA
ZUARI AGRO CHEMICALS,ZUARI
ZUARI INDUSTRIES,ZUARIIND
ZYDUS LIFESCIENCES,ZYDUSLIFE
ZYDUS WELLNESS,ZYDUSWELL
